From: <Saved by Blink>
Snapshot-Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv
Subject: 
Date: Fri, 12 Sep 2025 19:24:19 +0800
MIME-Version: 1.0
Content-Type: multipart/related;
	type="text/html";
	boundary="----MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----"


------MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN----
Content-Type: text/html
Content-ID: <frame-9182E7094D3FD24DF5F231895A25A8C5@mhtml.blink>
Content-Transfer-Encoding: binary
Content-Location: https://deepmind.google.com/science/weatherlab/download/cyclones/FNV3/ensemble/paired/csv/FNV3_2025_09_12T00_00_paired.csv

<html><head><meta http-equiv="Content-Type" content="text/html; charset=UTF-8"></head><body># If this file contains data that relates to a time no more than 48 hours ago,
# BY USING IT YOU AGREE TO THE LEGALLY BINDING TERMS OF USE FOUND AT
#   https://storage.googleapis.com/weathernext-public/terms-of-use.pdf
# Any data that relates to a time more than 48 hours ago is licensed under the
# Creative Commons Attribution International License, Version 4.0 (CC BY 4.0).
# BEGIN DATA
init_time,track_id,sample,valid_time,lead_time,lat,lon,minimum_sea_level_pressure_hpa,maximum_sustained_wind_speed_knots,radius_of_maximum_winds_km,radius_34_knot_winds_ne_km,radius_34_knot_winds_se_km,radius_34_knot_winds_sw_km,radius_34_knot_winds_nw_km,radius_50_knot_winds_ne_km,radius_50_knot_winds_se_km,radius_50_knot_winds_sw_km,radius_50_knot_winds_nw_km,radius_64_knot_winds_ne_km,radius_64_knot_winds_se_km,radius_64_knot_winds_sw_km,radius_64_knot_winds_nw_km
2025-09-12,EP132025,31.0,2025-09-14 06:00:00,2 days 06:00:00,19.0,-109.22,1000.6,44.0,66.88329315185547,64.05277252197266,53.807125091552734,31.8458194732666,50.81928253173828,1.0799214839935305,0.0,0.0,0.3904877603054046,0.0333956368267536,0.0,0.0,0.07226675
2025-09-12,EP132025,31.0,2025-09-14 12:00:00,2 days 12:00:00,19.11,-110.09,994.6,51.4,40.95359420776367,39.31758880615234,34.32884216308594,30.26683616638184,40.57241821289063,9.525428771972656,7.309329032897949,5.871916770935059,7.96748685836792,0.0,0.0,0.0,0.28656325
2025-09-12,EP132025,31.0,2025-09-14 18:00:00,2 days 18:00:00,19.45,-111.16,990.3,58.4,29.79828643798828,86.42213439941406,72.07929229736328,62.02701187133789,81.10051727294922,36.75449752807617,31.02314758300781,23.151803970336918,30.68276023864746,2.979353904724121,1.3630969524383545,0.7859430313110352,2.3436964
2025-09-12,EP132025,31.0,2025-09-15 00:00:00,3 days 00:00:00,19.51,-111.43,984.1,69.3,41.53501129150391,88.63065338134766,77.95054626464844,59.63288497924805,77.31835174560547,37.24744415283203,32.295345306396484,26.045801162719727,32.84559631347656,22.450464248657227,19.07465362548828,15.648066520690918,18.831272
2025-09-12,EP132025,31.0,2025-09-15 06:00:00,3 days 06:00:00,19.93,-112.34,973.7,85.1,18.362754821777344,96.05209350585938,76.44084167480469,61.27215576171875,85.98246765136719,43.24374008178711,35.2515983581543,28.528366088867188,38.78190994262695,23.285558700561523,18.845935821533203,15.613234519958496,20.247171
2025-09-12,EP132025,31.0,2025-09-15 12:00:00,3 days 12:00:00,20.24,-113.08,978.5,73.7,22.399974822998047,88.25627899169922,74.19685363769531,61.15290832519531,78.17428588867188,41.60538101196289,36.48747253417969,30.493064880371094,37.50136184692383,25.49384117126465,21.985750198364254,18.39237594604492,22.255035
2025-09-12,EP132025,31.0,2025-09-15 18:00:00,3 days 18:00:00,20.55,-113.64,977.1,79.1,23.33279228210449,84.53208923339844,73.3327407836914,61.802921295166016,76.57351684570312,38.78221130371094,33.11101150512695,27.4523868560791,35.229618072509766,22.11195182800293,18.802902221679688,15.681464195251465,19.23764
2025-09-12,EP132025,31.0,2025-09-16 00:00:00,4 days 00:00:00,21.0,-114.45,979.2,74.7,30.665477752685547,86.45155334472656,67.78366088867188,47.91001510620117,68.7452163696289,37.294883728027344,31.09477996826172,24.44664192199707,32.518951416015625,21.652650833129883,17.898839950561523,14.703842163085938,18.545212
2025-09-12,EP132025,31.0,2025-09-16 06:00:00,4 days 06:00:00,21.44,-115.36,988.1,65.0,20.97655296325684,87.29393768310547,65.44340515136719,46.67002868652344,73.66897583007812,37.097434997558594,30.865867614746094,23.37065887451172,31.9644775390625,15.44123077392578,12.039746284484863,9.852975845336914,13.166117
2025-09-12,EP132025,31.0,2025-09-16 12:00:00,4 days 12:00:00,21.97,-116.46,990.5,58.1,27.79225349426269,87.36868286132812,77.41149139404297,59.12033462524414,77.6026611328125,32.79273986816406,27.8991756439209,19.424955368041992,25.9555606842041,0.7587518095970154,0.0,0.0,0.37514544
2025-09-12,EP132025,31.0,2025-09-16 18:00:00,4 days 18:00:00,22.51,-117.06,997.7,47.0,53.97063446044922,132.8717041015625,116.45171356201172,94.3228759765625,116.4084243774414,54.6932487487793,48.16043472290039,36.43223571777344,44.21649932861328,3.433494806289673,1.9696427583694456,1.1844854354858398,2.4767082
2025-09-12,EP132025,31.0,2025-09-17 00:00:00,5 days 00:00:00,22.73,-117.97,1002.8,36.1,88.24695587158203,91.47161865234376,76.15774536132812,50.81879806518555,70.64020538330078,0.1072123721241951,0.067839615046978,0.0,0.1234065964818,0.0,0.0339125357568264,0.1264870315790176,0.010094901
2025-09-12,EP132025,31.0,2025-09-17 06:00:00,5 days 06:00:00,22.79,-118.53,1003.0,34.3,105.22484588623048,52.356475830078125,39.65473556518555,25.50907325744629,38.77423095703125,0.0,0.0,0.0,0.0457937978208065,0.0274289846420288,0.1257197707891464,0.0568128488957881,0.0
2025-09-12,EP132025,31.0,2025-09-17 12:00:00,5 days 12:00:00,23.2,-119.32,1004.0,29.9,80.39287567138672,8.31947135925293,1.738960862159729,0.0,6.429459095001221,0.0,0.0,0.0,0.0,0.0,0.0843487903475761,0.0,0.0
2025-09-12,EP132025,31.0,2025-09-17 18:00:00,5 days 18:00:00,23.14,-119.63,1006.8,26.3,128.40122985839844,2.283492088317871,0.0,0.3222712278366089,1.3822962045669556,0.0,0.0,0.0,0.0,0.0,0.0,0.0220259539783,0.0
2025-09-12,EP132025,31.0,2025-09-18 00:00:00,6 days 00:00:00,23.42,-120.13,1005.1,26.0,58.895484924316406,0.0,0.0,0.0,0.7224987149238586,0.0033031499478965,0.0,0.0,0.0541569143533706,0.0578900165855884,0.041545283049345,0.049525961279869,0.09040435
2025-09-12,EP132025,31.0,2025-09-18 06:00:00,6 days 06:00:00,23.38,-120.66,1009.1,20.8,140.37965393066406,5.418898582458496,3.987548112869263,2.4645814895629883,1.9616841077804563,0.0,0.2001207619905471,0.0,0.0,0.0,0.0529451929032802,0.0386693626642227,0.010215547
2025-09-12,EP132025,31.0,2025-09-18 12:00:00,6 days 12:00:00,23.45,-120.85,1008.4,18.5,118.92583465576172,2.537435531616211,4.243007183074951,2.581959009170532,0.7450663447380066,0.0,0.0,0.0,0.0,0.1285501420497894,0.0381222963333129,0.0,0.0
2025-09-12,IO032025,31.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,32.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,32.0,2025-09-12 06:00:00,0 days 06:00:00,16.42,-99.97,1005.5,32.4,79.5099105834961,4.767579078674316,1.7151803970336914,2.9552459716796875,1.870906114578247,0.0771505385637283,0.4386194050312042,1.5897271633148191,0.5534992218017578,0.5377098321914673,0.5411918759346008,0.8419700860977173,0.56228733
2025-09-12,EP132025,32.0,2025-09-12 12:00:00,0 days 12:00:00,17.07,-101.34,1004.9,32.3,38.53308868408203,1.341598629951477,1.319566011428833,3.370197534561157,0.1582722961902618,0.240938514471054,1.0803172588348389,1.5785967111587524,0.3955403566360473,0.2515290081501007,0.4260103702545166,0.6192810535430908,0.35144913
2025-09-12,IO032025,32.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,33.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,33.0,2025-09-12 06:00:00,0 days 06:00:00,16.4,-100.04,1008.4,26.0,84.63458251953125,1.5513628721237185,0.0,1.0154834985733032,0.0,0.0,0.2378672063350677,1.2359602451324463,0.0872504785656929,0.1184052303433418,0.2513761818408966,0.4913060963153839,0.20934545
2025-09-12,EP132025,33.0,2025-09-12 12:00:00,0 days 12:00:00,16.68,-100.92,1004.9,35.6,66.64400482177734,7.122395038604736,7.043595790863037,2.3667140007019043,4.858203887939453,0.0783397331833839,0.4132051765918731,0.5481170415878296,0.2284670919179916,0.0,0.0905724093317985,0.2551730871200561,0.12472041
2025-09-12,EP132025,33.0,2025-09-12 18:00:00,0 days 18:00:00,17.4,-101.28,1008.8,25.2,116.40779113769533,4.060784816741943,7.546235084533691,8.30971908569336,4.405517101287842,0.0,0.0,1.3198955059051514,0.0,0.038777258247137,0.6992297768592834,0.6740885376930237,0.21570139
2025-09-12,IO032025,33.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,34.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,34.0,2025-09-12 06:00:00,0 days 06:00:00,15.98,-100.03,1004.2,32.2,92.05754852294922,0.0,1.1807223558425903,1.7946507930755615,0.0,0.0892499312758445,0.490077257156372,1.9269760847091677,0.6308859586715698,0.2556280493736267,0.6097279787063599,0.8733791708946228,0.5164084
2025-09-12,EP132025,34.0,2025-09-12 12:00:00,0 days 12:00:00,17.4,-100.67,1002.3,38.9,35.03587341308594,35.06826400756836,31.87240982055664,26.1748104095459,29.931617736816406,6.254207611083984,6.296431064605713,5.370975494384766,4.993364810943604,0.1188195571303367,0.2725809514522552,0.4502295553684234,0.20133178
2025-09-12,IO032025,34.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,35.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,IO032025,35.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,36.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,36.0,2025-09-12 06:00:00,0 days 06:00:00,15.5,-99.0,1004.1,34.7,46.83527374267578,3.319727659225464,2.197178602218628,1.9641238451004028,3.666029691696167,0.0745161175727844,0.0,0.6626850962638855,0.8061275482177734,0.3332005739212036,0.3848794400691986,0.3863555788993835,0.47276846
2025-09-12,EP132025,36.0,2025-09-12 12:00:00,0 days 12:00:00,16.42,-99.81,1003.0,36.1,46.56029891967773,0.6645008325576782,0.7891562581062317,2.6897900104522705,0.0,0.5118695497512817,1.2261934280395508,1.4728634357452393,0.5994333028793335,0.0,0.0899338275194168,0.3512718081474304,0.12715226
2025-09-12,IO032025,36.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,37.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,37.0,2025-09-12 06:00:00,0 days 06:00:00,16.33,-100.01,1007.5,27.8,85.24108123779297,1.09287691116333,0.0,0.0,0.0,0.0259466916322708,0.5137209296226501,1.15271258354187,0.4016408622264862,0.0284295957535505,0.1772464513778686,0.4167961180210113,0.1786101
2025-09-12,EP132025,37.0,2025-09-12 12:00:00,0 days 12:00:00,17.12,-101.13,1007.2,29.7,81.19986724853516,6.693775653839111,6.499247550964356,4.0481719970703125,3.666417837142944,0.113468237221241,0.6966189742088318,1.223294734954834,0.078906200826168,0.0459542833268642,0.2620552778244018,0.3525415360927582,0.0
2025-09-12,EP132025,37.0,2025-09-12 18:00:00,0 days 18:00:00,18.24,-101.12,1005.2,28.2,41.06270980834961,0.0,1.3155666589736938,4.003199577331543,0.0,0.0,0.8178443908691406,2.099073886871338,0.0,0.348708301782608,1.165949463844299,1.1484650373458862,0.57128805
2025-09-12,EP132025,37.0,2025-09-13 00:00:00,1 days 00:00:00,17.21,-103.93,1009.8,26.2,136.61524963378906,2.35294508934021,3.6419577598571777,2.7832348346710205,2.430835247039795,0.0,0.1268269121646881,0.2960183918476105,0.2064949572086334,0.0,0.0928532779216766,0.1044066026806831,0.0
2025-09-12,IO032025,37.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,38.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,38.0,2025-09-12 06:00:00,0 days 06:00:00,15.83,-100.63,1006.0,31.3,58.09425354003906,1.8538503646850584,2.5556442737579346,0.0,0.2004298716783523,0.7044112086296082,0.465998113155365,0.2772347629070282,0.4002719819545746,0.2049528062343597,0.1389976292848587,0.1085724681615829,0.1612255
2025-09-12,EP132025,38.0,2025-09-12 12:00:00,0 days 12:00:00,17.07,-101.0,1007.6,26.8,104.81781005859376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8582682013511658,0.919144332408905,0.7730408906936646,0.8092073
2025-09-12,EP132025,38.0,2025-09-12 18:00:00,0 days 18:00:00,17.86,-101.97,1003.8,31.7,38.69486618041992,18.900190353393555,20.04637908935547,14.572035789489746,13.895478248596191,13.323636054992676,11.236162185668944,9.972517013549805,10.830187797546388,0.6121132969856262,0.4418977200984955,0.1875185221433639,0.73048353
2025-09-12,IO032025,38.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,39.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,39.0,2025-09-12 06:00:00,0 days 06:00:00,16.34,-101.14,1007.9,28.7,129.98855590820312,0.0,0.0,0.0,0.0,0.4649388790130615,0.6063317656517029,0.1947630792856216,0.3972852826118469,0.5663900971412659,0.5280861258506775,0.4924620389938354,0.5191961
2025-09-12,EP132025,39.0,2025-09-12 12:00:00,0 days 12:00:00,16.34,-100.91,1004.1,30.3,47.61223602294922,0.3614182472229004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8824539184570312,0.7746809720993042,0.6469174027442932,0.8232662
2025-09-12,EP132025,39.0,2025-09-12 18:00:00,0 days 18:00:00,16.97,-102.64,1007.5,26.5,105.4023666381836,1.2146003246307373,0.2965946793556213,0.0,0.4599321782588959,0.12244613468647,0.1137682422995567,0.2995641231536865,0.0457931011915206,0.1376098394393921,0.2244309335947036,0.1098793894052505,0.1753217
2025-09-12,IO032025,39.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,40.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,40.0,2025-09-12 06:00:00,0 days 06:00:00,16.19,-100.13,1003.6,33.8,37.39723587036133,4.241012096405029,0.902253031730652,0.0,2.9021053314208984,0.7747977375984192,0.8571861386299133,0.2313446849584579,0.4850330352783203,1.1740323305130005,1.0753569602966309,0.9339041709899902,1.0774573
2025-09-12,EP132025,40.0,2025-09-12 12:00:00,0 days 12:00:00,17.41,-101.07,1002.7,36.5,74.81356811523438,1.0781270265579224,0.6896706819534302,0.0,1.6230909824371338,0.840640664100647,1.1236735582351685,0.2936325967311859,0.8640498518943787,0.5521684288978577,0.5381900072097778,0.4482053220272064,0.6262123
2025-09-12,EP132025,40.0,2025-09-12 18:00:00,0 days 18:00:00,17.5,-102.04,1007.1,29.8,94.36278533935548,3.7409517765045166,3.985387563705444,1.0476770401000977,2.173450469970703,3.3132169246673584,2.495087146759033,2.030845642089844,2.7733449935913086,0.0187842473387718,0.0,0.0,0.22088802
2025-09-12,IO032025,40.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,41.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,41.0,2025-09-12 06:00:00,0 days 06:00:00,15.68,-101.08,1006.9,31.9,120.8387222290039,2.365175008773804,2.0217950344085693,0.0,0.0,0.0,0.1593349277973175,0.0455149672925472,0.0,0.0,0.0023435519542545,0.0231221970170736,0.04260978
2025-09-12,EP132025,41.0,2025-09-12 12:00:00,0 days 12:00:00,16.95,-101.01,1001.1,34.0,37.7054443359375,10.38754177093506,8.09034538269043,7.4763641357421875,9.883889198303224,1.4076416492462158,1.6868383884429932,1.1648257970809937,1.3846583366394043,0.6709491610527039,0.7028393745422363,0.6596178412437439,0.6799335
2025-09-12,EP132025,41.0,2025-09-12 18:00:00,0 days 18:00:00,17.63,-102.09,1008.0,26.8,96.86595153808594,4.301813125610352,7.424585819244385,1.2065891027450562,1.1901153326034546,4.783514499664307,3.468909978866577,3.1134204864501958,3.785982608795166,1.2255524396896362,0.817430853843689,0.2861095368862152,1.1049131
2025-09-12,IO032025,41.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,42.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,42.0,2025-09-12 06:00:00,0 days 06:00:00,16.21,-99.92,1008.1,26.0,71.30754089355469,0.0,0.0,0.0,0.0,0.7049733400344849,0.7384946942329407,0.3607155978679657,0.5118808150291443,0.8723793625831604,0.5955771803855896,0.689519464969635,0.76376283
2025-09-12,IO032025,42.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,43.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,43.0,2025-09-12 06:00:00,0 days 06:00:00,16.28,-100.03,1006.2,29.4,50.667572021484375,7.534297943115234,3.2839910984039307,2.6099963188171387,6.893738269805908,0.3165939152240753,0.6357103586196899,0.8500871658325195,0.2944486737251282,0.5573207139968872,0.7448161840438843,0.7245919108390808,0.56791234
2025-09-12,EP132025,43.0,2025-09-12 12:00:00,0 days 12:00:00,17.38,-101.04,1006.0,25.2,58.42819595336914,0.0,0.0,0.0,0.0,0.0,0.4859131872653961,0.8244706988334656,0.2060419917106628,0.8692383170127869,0.8783987164497375,0.8570858240127563,0.84446895
2025-09-12,IO032025,43.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,44.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,44.0,2025-09-12 06:00:00,0 days 06:00:00,16.42,-99.84,1006.3,33.6,107.52511596679688,0.0,0.0,0.0,0.0,0.388431042432785,0.4741700887680053,0.4670585691928863,0.0450392588973045,0.4857608079910278,0.5926642417907715,0.6815458536148071,0.6542568
2025-09-12,EP132025,44.0,2025-09-12 12:00:00,0 days 12:00:00,17.07,-100.59,1006.8,21.4,77.95233154296875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9690057635307312,1.0456132888793943,0.8317567110061646,1.0433786
2025-09-12,IO032025,44.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,45.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,45.0,2025-09-12 06:00:00,0 days 06:00:00,16.62,-100.1,1005.3,36.4,87.66983795166016,26.0962028503418,18.884700775146484,9.113407135009766,19.196441650390625,2.787150621414185,2.356738567352295,1.188941478729248,1.8185489177703855,0.4782872796058655,0.7641313672065735,0.6522355675697327,0.59537864
2025-09-12,EP132025,45.0,2025-09-12 12:00:00,0 days 12:00:00,17.35,-100.35,998.8,38.5,32.85942459106445,26.78402328491211,23.16852569580078,19.191570281982425,22.54072952270508,2.994252443313598,3.356630086898804,2.307579278945923,2.7753756046295166,0.7056283354759216,0.7253589630126953,0.7396495938301086,0.738763
2025-09-12,EP132025,45.0,2025-09-12 18:00:00,0 days 18:00:00,17.24,-102.34,1006.5,27.9,51.30635452270508,1.4195606708526611,4.810223579406738,1.3351006507873535,1.188658595085144,2.3911850452423096,1.924479961395264,1.3822216987609863,1.8272337913513184,0.3624897301197052,0.1075244173407554,0.0,0.25680038
2025-09-12,IO032025,45.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,46.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,46.0,2025-09-12 06:00:00,0 days 06:00:00,15.99,-100.08,1004.1,33.2,47.74460983276367,2.321016311645508,0.0544665120542049,0.0,1.0197468996047974,0.6049162149429321,0.3748768270015716,0.1284418404102325,0.3927102982997894,0.5394722819328308,0.4947357475757599,0.4463514387607574,0.5260308
2025-09-12,EP132025,46.0,2025-09-12 12:00:00,0 days 12:00:00,16.8,-100.8,1002.4,38.1,80.08248901367188,31.491289138793945,25.42167282104492,18.581199645996094,25.00590133666992,0.983999490737915,0.8366319537162781,0.2505306601524353,0.8836801052093506,0.4497904479503631,0.5716996788978577,0.4254390597343445,0.49307734
2025-09-12,EP132025,46.0,2025-09-12 18:00:00,0 days 18:00:00,16.96,-102.05,1007.3,26.5,79.55809783935547,1.958276629447937,2.7843425273895264,0.0,1.0759217739105225,0.6563404202461243,0.6683927178382874,0.1672751903533935,0.4423820972442627,0.149621844291687,0.1183143854141235,0.0,0.2526735
2025-09-12,IO032025,46.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,47.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,47.0,2025-09-12 06:00:00,0 days 06:00:00,16.21,-99.39,1002.4,39.3,65.75879669189453,34.32941055297852,26.59126853942871,15.517322540283203,27.089338302612305,3.7747652530670166,3.212380886077881,1.2937649488449097,2.526623249053955,0.6084355711936951,0.707181453704834,0.6718979477882385,0.618331
2025-09-12,EP132025,47.0,2025-09-12 12:00:00,0 days 12:00:00,17.4,-100.34,1004.1,25.3,43.19132614135742,0.0,0.0,0.0,0.7285763025283813,0.0,0.5398572087287903,0.8964582681655884,0.5504889488220215,1.2855404615402222,1.434085726737976,1.213947892189026,1.1607343
2025-09-12,IO032025,47.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,48.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,48.0,2025-09-12 06:00:00,0 days 06:00:00,16.4,-99.81,1003.2,37.1,67.80084991455078,7.698038578033447,4.518224239349365,0.0,5.4490580558776855,1.37717604637146,1.827022075653076,1.1835018396377563,0.8001737594604492,0.2600541710853576,0.5045151114463806,0.4646796286106109,0.4634751
2025-09-12,EP132025,48.0,2025-09-12 12:00:00,0 days 12:00:00,17.24,-100.6,1003.1,35.5,90.8017807006836,4.231522083282471,3.096179962158203,1.8870679140090945,2.983057737350464,0.0,0.241527646780014,0.2815127372741699,0.1786872595548629,0.6846994757652283,0.7848411202430725,0.7191674709320068,0.732465
2025-09-12,EP132025,48.0,2025-09-12 18:00:00,0 days 18:00:00,17.64,-101.7,1003.7,29.7,35.53780746459961,5.827711582183838,7.850518703460693,3.22763466835022,2.960603952407837,5.16572904586792,4.410434246063232,3.903314113616944,4.1310715675354,0.3001570105552673,0.2254196852445602,0.0775266885757446,0.44931793
2025-09-12,IO032025,48.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
2025-09-12,EP132025,49.0,2025-09-12 00:00:00,0 days 00:00:00,15.8,-99.1,1007.0,29.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
2025-09-12,EP132025,49.0,2025-09-12 06:00:00,0 days 06:00:00,16.39,-99.61,999.8,40.8,33.643150329589844,24.51008415222168,17.38603401184082,10.013071060180664,20.897050857543945,2.681971311569214,2.680675983428955,1.5297249555587769,1.890197277069092,0.9192363023757936,1.0570385456085205,1.0055489540100098,0.9047073
2025-09-12,EP132025,49.0,2025-09-12 12:00:00,0 days 12:00:00,17.03,-100.23,1004.1,29.4,45.2627182006836,1.7283719778060913,1.5692495107650757,0.9181280136108398,1.5326993465423584,0.0932980179786682,0.3396948277950287,0.0,0.2464728206396103,1.405871868133545,1.2346882820129397,1.0092146396636963,1.1714966
2025-09-12,IO032025,49.0,2025-09-12 00:00:00,0 days 00:00:00,-8.5,62.0,1006.0,29.0,37.0,0.0,0.0,0.0,0.0,,,,,,,,
</body></html>
------MultipartBoundary--wVM9iHWVRwS7fMwB2ohFtwwM1jgyQ7J1qqRKhqt0AN------
